lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonBarProxy.m450d96efc12eb641^626ab7efc12eb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^4164"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonBarProxy.o36"8BB6C9AD-E601-48BB-AB10-240BDA459EBB-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163055.555699
e372163055.685129
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemDisclosure:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemInfoDark:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemInfoLight:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemDisclosure:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemInfoDark:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemInfoLight:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemDisclosure:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemInfoDark:
o                     ^
o/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]
o                case UIpruebaRSSNativeItemInfoLight:
o                     ^
o9 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.mb0708eefc12eb641^8978afefc12eb641^-2319"/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemDisclosure:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemInfoDark:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemInfoLight:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemDisclosure:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemInfoDark:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemInfoLight:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemDisclosure:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemInfoDark:                     ^/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' [-Wswitch]                case UIpruebaRSSNativeItemInfoLight:                     ^9 warnings generated.9(36%IDEClangDiagnosticActivityLogMessage2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^68#7#68#7#1538#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^66#7#66#7#1486#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^65#7#65#7#1447#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^84#7#84#7#1814#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^82#7#82#7#1762#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^81#7#81#7#1723#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^100#7#100#7#2109#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^99#7#99#7#2071#0#14"Semantic Issue--2@48"Case value not in enumerated type 'UIButtonType'-372163055#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^98#7#98#7#2032#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^4146"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUIButtonProxy.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUIButtonProxy.o36"C8EBF8F8-10DF-40F4-AE05-697AB3B69D60-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasView.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163055.549534
e372163055.584014
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasView.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasView.mcde78cefc12eb641^6c9495efc12eb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasView.m0000000000000000^4140"CompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ddc1db7f-fb92-46e3-b652-03a811c8d81b -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-generated-files.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-own-target-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-all-target-headers.hmap -iquote /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/pruebaRSS-project-headers.hmap -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources/i386 -I/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/DerivedSources -F/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/pv/cn1s1b513ygcks9yfbnzcfmm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/pruebaRSS_Prefix-gdihxksklamgmxapfldshgymdysa/pruebaRSS_Prefix.pch -MMD -MT dependencies -MF /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasView.m -o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasView.o36"910F39BC-4466-499C-98ED-7805F5D6EC09-

CCompileC build/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372163055.527198
e372163055.554338
r1
xCompileC
xbuild/pruebaRSS.build/Debug-iphonesimulator/pruebaRSS.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/carlosyague/Documents/Titanium_Studio_Workspace/pruebaRSS/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
